group,size,females,photo,sex,race,est_age,tru_age,error,abs_error
1,2,2,1,M,Black,45,32,13,13
1,2,2,2,M,Indian,45,39,6,6
1,2,2,3,M,White,25,22,3,3
1,2,2,4,M,White,58,55,3,3
1,2,2,5,M,White,72,73,-1,1
1,2,2,6,F,Asian,32,22,10,10
1,2,2,7,F,White,61,60,1,1
1,2,2,8,F,White,20,22,-2,2
1,2,2,9,F,Asian,24,41,-17,17
1,2,2,10,F,White,30,29,1,1
2,3,2,1,M,Black,48,32,16,16
2,3,2,2,M,Indian,42,39,3,3
2,3,2,3,M,White,24,22,2,2
2,3,2,4,M,White,62,55,7,7
2,3,2,5,M,White,70,73,-3,3
2,3,2,6,F,Asian,20,22,-2,2
2,3,2,7,F,White,63,60,3,3
2,3,2,8,F,White,23,22,1,1
2,3,2,9,F,Asian,25,41,-16,16
2,3,2,10,F,White,31,29,2,2
3,3,0,1,M,Black,43,32,11,11
3,3,0,2,M,Indian,30,39,-9,9
3,3,0,3,M,White,19,22,-3,3
3,3,0,4,M,White,61,55,6,6
3,3,0,5,M,White,75,73,2,2
3,3,0,6,F,Asian,21,22,-1,1
3,3,0,7,F,White,61,60,1,1
3,3,0,8,F,White,23,22,1,1
3,3,0,9,F,Asian,22,41,-19,19
3,3,0,10,F,White,20,29,-9,9
4,3,2,1,M,Black,45,32,13,13
4,3,2,2,M,Indian,40,39,1,1
4,3,2,3,M,White,21,22,-1,1
4,3,2,4,M,White,60,55,5,5
4,3,2,5,M,White,75,73,2,2
4,3,2,6,F,Asian,25,22,3,3
4,3,2,7,F,White,65,60,5,5
4,3,2,8,F,White,22,22,0,0
4,3,2,9,F,Asian,30,41,-11,11
4,3,2,10,F,White,30,29,1,1
5,2,0,1,M,Black,36,32,4,4
5,2,0,2,M,Indian,41,39,2,2
5,2,0,3,M,White,20,22,-2,2
5,2,0,4,M,White,67,55,12,12
5,2,0,5,M,White,72,73,-1,1
5,2,0,6,F,Asian,20,22,-2,2
5,2,0,7,F,White,65,60,5,5
5,2,0,8,F,White,19,22,-3,3
5,2,0,9,F,Asian,22,41,-19,19
5,2,0,10,F,White,23,29,-6,6
6,3,2,1,M,Black,37,32,5,5
6,3,2,2,M,Indian,41,39,2,2
6,3,2,3,M,White,22,22,0,0
6,3,2,4,M,White,61,55,6,6
6,3,2,5,M,White,70,73,-3,3
6,3,2,6,F,Asian,21,22,-1,1
6,3,2,7,F,White,56,60,-4,4
6,3,2,8,F,White,19,22,-3,3
6,3,2,9,F,Asian,23,41,-18,18
6,3,2,10,F,White,25,29,-4,4
7,3,3,1,M,Black,47,32,15,15
7,3,3,2,M,Indian,37,39,-2,2
7,3,3,3,M,White,22,22,0,0
7,3,3,4,M,White,64,55,9,9
7,3,3,5,M,White,77,73,4,4
7,3,3,6,F,Asian,25,22,3,3
7,3,3,7,F,White,60,60,0,0
7,3,3,8,F,White,18,22,-4,4
7,3,3,9,F,Asian,21,41,-20,20
7,3,3,10,F,White,32,29,3,3
8,3,0,1,M,Black,40,32,8,8
8,3,0,2,M,Indian,35,39,-4,4
8,3,0,3,M,White,26,22,4,4
8,3,0,4,M,White,60,55,5,5
8,3,0,5,M,White,80,73,7,7
8,3,0,6,F,Asian,32,22,10,10
8,3,0,7,F,White,60,60,0,0
8,3,0,8,F,White,25,22,3,3
8,3,0,9,F,Asian,35,41,-6,6
8,3,0,10,F,White,40,29,11,11
9,2,0,1,M,Black,36,32,4,4
9,2,0,2,M,Indian,41,39,2,2
9,2,0,3,M,White,20,22,-2,2
9,2,0,4,M,White,61,55,6,6
9,2,0,5,M,White,76,73,3,3
9,2,0,6,F,Asian,27,22,5,5
9,2,0,7,F,White,67,60,7,7
9,2,0,8,F,White,24,22,2,2
9,2,0,9,F,Asian,26,41,-15,15
9,2,0,10,F,White,33,29,4,4
10,3,0,1,M,Black,45,32,13,13
10,3,0,2,M,Indian,38,39,-1,1
10,3,0,3,M,White,19,22,-3,3
10,3,0,4,M,White,57,55,2,2
10,3,0,5,M,White,69,73,-4,4
10,3,0,6,F,Asian,23,22,1,1
10,3,0,7,F,White,60,60,0,0
10,3,0,8,F,White,20,22,-2,2
10,3,0,9,F,Asian,32,41,-9,9
10,3,0,10,F,White,38,29,9,9
11,3,3,1,M,Black,43,32,11,11
11,3,3,2,M,Indian,41,39,2,2
11,3,3,3,M,White,19,22,-3,3
11,3,3,4,M,White,64,55,9,9
11,3,3,5,M,White,70,73,-3,3
11,3,3,6,F,Asian,23,22,1,1
11,3,3,7,F,White,57,60,-3,3
11,3,3,8,F,White,20,22,-2,2
11,3,3,9,F,Asian,28,41,-13,13
11,3,3,10,F,White,32,29,3,3
12,3,0,1,M,Black,42,32,10,10
12,3,0,2,M,Indian,35,39,-4,4
12,3,0,3,M,White,24,22,2,2
12,3,0,4,M,White,61,55,6,6
12,3,0,5,M,White,74,73,1,1
12,3,0,6,F,Asian,29,22,7,7
12,3,0,7,F,White,58,60,-2,2
12,3,0,8,F,White,23,22,1,1
12,3,0,9,F,Asian,32,41,-9,9
12,3,0,10,F,White,28,29,-1,1
13,2,0,1,M,Black,40,32,8,8
13,2,0,2,M,Indian,32,39,-7,7
13,2,0,3,M,White,20,22,-2,2
13,2,0,4,M,White,60,55,5,5
13,2,0,5,M,White,72,73,-1,1
13,2,0,6,F,Asian,22,22,0,0
13,2,0,7,F,White,60,60,0,0
13,2,0,8,F,White,18,22,-4,4
13,2,0,9,F,Asian,19,41,-22,22
13,2,0,10,F,White,30,29,1,1
14,3,0,1,M,Black,48,32,16,16
14,3,0,2,M,Indian,37,39,-2,2
14,3,0,3,M,White,21,22,-1,1
14,3,0,4,M,White,65,55,10,10
14,3,0,5,M,White,78,73,5,5
14,3,0,6,F,Asian,24,22,2,2
14,3,0,7,F,White,61,60,1,1
14,3,0,8,F,White,18,22,-4,4
14,3,0,9,F,Asian,27,41,-14,14
14,3,0,10,F,White,21,29,-8,8
15,2,0,1,M,Black,40,32,8,8
15,2,0,2,M,Indian,35,39,-4,4
15,2,0,3,M,White,21,22,-1,1
15,2,0,4,M,White,55,55,0,0
15,2,0,5,M,White,60,73,-13,13
15,2,0,6,F,Asian,20,22,-2,2
15,2,0,7,F,White,54,60,-6,6
15,2,0,8,F,White,21,22,-1,1
15,2,0,9,F,Asian,19,41,-22,22
15,2,0,10,F,White,27,29,-2,2
16,3,1,1,M,Black,44,32,12,12
16,3,1,2,M,Indian,48,39,9,9
16,3,1,3,M,White,22,22,0,0
16,3,1,4,M,White,58,55,3,3
16,3,1,5,M,White,75,73,2,2
16,3,1,6,F,Asian,24,22,2,2
16,3,1,7,F,White,65,60,5,5
16,3,1,8,F,White,19,22,-3,3
16,3,1,9,F,Asian,21,41,-20,20
16,3,1,10,F,White,22,29,-7,7
17,3,2,1,M,Black,35,32,3,3
17,3,2,2,M,Indian,42,39,3,3
17,3,2,3,M,White,22,22,0,0
17,3,2,4,M,White,64,55,9,9
17,3,2,5,M,White,75,73,2,2
17,3,2,6,F,Asian,25,22,3,3
17,3,2,7,F,White,60,60,0,0
17,3,2,8,F,White,21,22,-1,1
17,3,2,9,F,Asian,22,41,-19,19
17,3,2,10,F,White,30,29,1,1
18,3,2,1,M,Black,45,32,13,13
18,3,2,2,M,Indian,40,39,1,1
18,3,2,3,M,White,21,22,-1,1
18,3,2,4,M,White,60,55,5,5
18,3,2,5,M,White,75,73,2,2
18,3,2,6,F,Asian,21,22,-1,1
18,3,2,7,F,White,60,60,0,0
18,3,2,8,F,White,21,22,-1,1
18,3,2,9,F,Asian,23,41,-18,18
18,3,2,10,F,White,21,29,-8,8
19,3,3,1,M,Black,38,32,6,6
19,3,3,2,M,Indian,34,39,-5,5
19,3,3,3,M,White,23,22,1,1
19,3,3,4,M,White,58,55,3,3
19,3,3,5,M,White,70,73,-3,3
19,3,3,6,F,Asian,20,22,-2,2
19,3,3,7,F,White,53,60,-7,7
19,3,3,8,F,White,19,22,-3,3
19,3,3,9,F,Asian,21,41,-20,20
19,3,3,10,F,White,23,29,-6,6
20,2,2,1,M,Black,36,32,4,4
20,2,2,2,M,Indian,42,39,3,3
20,2,2,3,M,White,20,22,-2,2
20,2,2,4,M,White,65,55,10,10
20,2,2,5,M,White,75,73,2,2
20,2,2,6,F,Asian,22,22,0,0
20,2,2,7,F,White,55,60,-5,5
20,2,2,8,F,White,19,22,-3,3
20,2,2,9,F,Asian,24,41,-17,17
20,2,2,10,F,White,28,29,-1,1
21,3,3,1,M,Black,42,32,10,10
21,3,3,2,M,Indian,38,39,-1,1
21,3,3,3,M,White,20,22,-2,2
21,3,3,4,M,White,60,55,5,5
21,3,3,5,M,White,71,73,-2,2
21,3,3,6,F,Asian,25,22,3,3
21,3,3,7,F,White,58,60,-2,2
21,3,3,8,F,White,23,22,1,1
21,3,3,9,F,Asian,23,41,-18,18
21,3,3,10,F,White,21,29,-8,8
22,2,2,1,M,Black,32,32,0,0
22,2,2,2,M,Indian,41,39,2,2
22,2,2,3,M,White,22,22,0,0
22,2,2,4,M,White,59,55,4,4
22,2,2,5,M,White,70,73,-3,3
22,2,2,6,F,Asian,23,22,1,1
22,2,2,7,F,White,67,60,7,7
22,2,2,8,F,White,19,22,-3,3
22,2,2,9,F,Asian,20,41,-21,21
22,2,2,10,F,White,30,29,1,1
23,2,0,1,M,Black,33,32,1,1
23,2,0,2,M,Indian,25,39,-14,14
23,2,0,3,M,White,24,22,2,2
23,2,0,4,M,White,60,55,5,5
23,2,0,5,M,White,75,73,2,2
23,2,0,6,F,Asian,24,22,2,2
23,2,0,7,F,White,52,60,-8,8
23,2,0,8,F,White,20,22,-2,2
23,2,0,9,F,Asian,23,41,-18,18
23,2,0,10,F,White,35,29,6,6
24,3,0,1,M,Black,37,32,5,5
24,3,0,2,M,Indian,29,39,-10,10
24,3,0,3,M,White,20,22,-2,2
24,3,0,4,M,White,55,55,0,0
24,3,0,5,M,White,67,73,-6,6
24,3,0,6,F,Asian,28,22,6,6
24,3,0,7,F,White,61,60,1,1
24,3,0,8,F,White,25,22,3,3
24,3,0,9,F,Asian,30,41,-11,11
24,3,0,10,F,White,22,29,-7,7
25,3,1,1,M,Black,37,32,5,5
25,3,1,2,M,Indian,30,39,-9,9
25,3,1,3,M,White,24,22,2,2
25,3,1,4,M,White,55,55,0,0
25,3,1,5,M,White,65,73,-8,8
25,3,1,6,F,Asian,23,22,1,1
25,3,1,7,F,White,60,60,0,0
25,3,1,8,F,White,22,22,0,0
25,3,1,9,F,Asian,30,41,-11,11
25,3,1,10,F,White,31,29,2,2
26,3,3,1,M,Black,32,32,0,0
26,3,3,2,M,Indian,37,39,-2,2
26,3,3,3,M,White,20,22,-2,2
26,3,3,4,M,White,67,55,12,12
26,3,3,5,M,White,74,73,1,1
26,3,3,6,F,Asian,24,22,2,2
26,3,3,7,F,White,58,60,-2,2
26,3,3,8,F,White,20,22,-2,2
26,3,3,9,F,Asian,24,41,-17,17
26,3,3,10,F,White,27,29,-2,2
27,3,0,1,M,Black,35,32,3,3
27,3,0,2,M,Indian,29,39,-10,10
27,3,0,3,M,White,22,22,0,0
27,3,0,4,M,White,54,55,-1,1
27,3,0,5,M,White,62,73,-11,11
27,3,0,6,F,Asian,30,22,8,8
27,3,0,7,F,White,56,60,-4,4
27,3,0,8,F,White,20,22,-2,2
27,3,0,9,F,Asian,25,41,-16,16
27,3,0,10,F,White,24,29,-5,5
28,3,0,1,M,Black,40,32,8,8
28,3,0,2,M,Indian,35,39,-4,4
28,3,0,3,M,White,21,22,-1,1
28,3,0,4,M,White,55,55,0,0
28,3,0,5,M,White,66,73,-7,7
28,3,0,6,F,Asian,29,22,7,7
28,3,0,7,F,White,51,60,-9,9
28,3,0,8,F,White,26,22,4,4
28,3,0,9,F,Asian,27,41,-14,14
28,3,0,10,F,White,30,29,1,1
29,2,0,1,M,Black,50,32,18,18
29,2,0,2,M,Indian,45,39,6,6
29,2,0,3,M,White,32,22,10,10
29,2,0,4,M,White,63,55,8,8
29,2,0,5,M,White,75,73,2,2
29,2,0,6,F,Asian,31,22,9,9
29,2,0,7,F,White,65,60,5,5
29,2,0,8,F,White,27,22,5,5
29,2,0,9,F,Asian,33,41,-8,8
29,2,0,10,F,White,38,29,9,9
30,3,1,1,M,Black,43,32,11,11
30,3,1,2,M,Indian,35,39,-4,4
30,3,1,3,M,White,20,22,-2,2
30,3,1,4,M,White,58,55,3,3
30,3,1,5,M,White,72,73,-1,1
30,3,1,6,F,Asian,20,22,-2,2
30,3,1,7,F,White,58,60,-2,2
30,3,1,8,F,White,26,22,4,4
30,3,1,9,F,Asian,24,41,-17,17
30,3,1,10,F,White,26,29,-3,3
31,2,1,1,M,Black,48,32,16,16
31,2,1,2,M,Indian,35,39,-4,4
31,2,1,3,M,White,21,22,-1,1
31,2,1,4,M,White,56,55,1,1
31,2,1,5,M,White,64,73,-9,9
31,2,1,6,F,Asian,19,22,-3,3
31,2,1,7,F,White,58,60,-2,2
31,2,1,8,F,White,20,22,-2,2
31,2,1,9,F,Asian,24,41,-17,17
31,2,1,10,F,White,22,29,-7,7
